,Unnamed: 0,addressParts.displayAddress,addressParts.displayType,addressParts.postcode,addressParts.stateAbbreviation,addressParts.street,addressParts.streetNumber,addressParts.suburb,addressParts.suburbId,advertiserIdentifiers.advertiserType,bathrooms,bedrooms,buildingAreaSqm,carspaces,channel,dateUpdated,description,energyEfficiencyRating,features,geoLocation.latitude,geoLocation.longitude,headline,id,inspectionDetails.inspections,inspectionDetails.isByAppointmentOnly,inspectionDetails.pastInspections,inspections.closingDateTime,inspections.description,inspections.openingDateTime,inspections.recurrence,isNewDevelopment,landAreaSqm,objective,priceDetails.canDisplayPrice,priceDetails.displayPrice,propertyTypes,saleDetails.auctionDetails.auctionSchedule.locationDescription,saleDetails.auctionDetails.auctionSchedule.openingDateTime,saleDetails.saleMethod,saleDetails.soldDetails.canDisplayPrice,saleDetails.soldDetails.soldAction,saleDetails.soldDetails.soldDate,saleDetails.soldDetails.source,saleDetails.tenderDetails.tenderAddress,saleDetails.tenderDetails.tenderRecipientName,saleMode,seoUrl,status,virtualTourUrl,school_1,school_distance_1,school_2,school_distance_2,school_3,school_distance_3
59,0,"2 Yvette Street, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Yvette Street,2,Baulkham Hills,2642.0,agency,3.0,5.0,,3.0,residential,2018-10-18T00:45:29.67Z,"Offering a spacious, sun-filled layout, this picturesque home is perfectly suited for growing families or investors. With dual income potential, this property features a large four-bedroom home in addition to a DA approved secondary dwelling with bedroom, modern kitchenette and bathroom. This charming residence is surrounded by neatly manicured garden beds, a large backyard and spacious undercover entertaining area, offering the perfect place to entertain family and friends. From this enviable location, you will enjoy ease of access to Stockland Mall, express City buses, local schools, parks and cafes!

House features include:
·         Undercover front porch
·         Sun-drenched formal lounge with bi-fold doors flowing out to outdoor entertaining area
·         Centrally located kitchen equipped with gas cooking, stainless steel appliances, ample storage and breakfast bar
·         Spacious dining area
·         Four bedrooms with built-in robes to all and a ensuite to the master featuring separate bath and shower
·         Modern family bathroom with separate toilet
·         Laundry with both internal and external access
·         Spacious attic/storage area
·         Ducted air conditioning and ceiling fans
·         Polished timber floorboards throughout
·         Large undercover, outdoor entertaining area with ceiling fan and downlights
·         Spacious backyard with neatly manicured garden beds
·         Single car lock-up garage with workshop/storage area and ample driveway parking

Studio features:
·         DA Approved secondary dwelling
·         Separate side access
·         One bedroom with built-in robe
·         Modern kitchenette/laundry
·         Bathroom with floor to ceiling tiles
·         Low maintenance timber flooring throughout 
·         Outdoor patio and spacious yard area",0.0,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Garden', 'Secure Parking', 'Polished Timber Floor', 'Formal Lounge', 'Separate Dining']",-33.762854600000004,150.99644909999998,Picturesque Family Home with DA Approved Secondary Dwelling,2014681729.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-21T02:15:00Z', 'openingDateTime': '2018-10-21T01:45:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,Most Convenient Location in Baulkham Hills,['house'],On Site,2018-10-27  14:30,auction,,,,,,,buy,https://www.domain.com.au/2-yvette-street-baulkham-hills-nsw-2153-2014681729,live,, Baulkham Hills North Public School, 1.3 km, Muirfield High School, 2.4 km, Our Lady Of Lourdes Primary School, 0.4 km
60,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-21  13:15,,2018-10-21  12:45,none,,,,,,,,,,,,,,,,,,,,,,,,,
61,0,"24 Captain Strom Place, Carlingford NSW 2118",fullAddress,2118.0,nsw,Captain Strom Place,24,Carlingford,8942.0,agency,2.0,4.0,,1.0,residential,2018-10-17T23:06:36.173Z,"Perched on an elevated 645sqm allotment in a quiet cul-de-sac location, this tastefully renovated home offers modern family living while holding valuable duplex potential. Showcasing a stylish contemporary transformation throughout, this address presents seamless flow from its impeccable interiors to the entertaining exteriors. With a lifestyle suitable for young families, developers or the savvy investor, we welcome you to make it yours today.

• Elevated 645sqm of duplex potential land (STCA)
• Renovated North-East entertaining family home
• Perfect for young families, developers or investors
• Gourmet gas Caesarstone kitchen with island bench
• Large covered rear deck overlooking grassy yard",0.0,"['Air Conditioning', 'Built-In Wardrobes', 'Security Alarm', 'Garden', 'Polished Timber Floor']",-33.787611299999995,151.0477495,Renovated Home With Duplex Potential,2014711297.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-27T00:30:00Z', 'openingDateTime': '2018-10-27T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-11-03T00:30:00Z', 'openingDateTime': '2018-11-03T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-11-10T04:00:00Z', 'openingDateTime': '2018-11-10T03:30:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,Auction (if not sold prior),['house'],On Site,2018-11-10  15:00,auction,,,,,,,buy,https://www.domain.com.au/24-captain-strom-place-carlingford-nsw-2118-2014711297,new,, Cumberland High School, 0.9 km, Telopea Public School, 1 km, Macarthur Girls High School, 4.3 km
62,2,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-03  11:30,,2018-11-03  11:00,none,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-10  15:00,,2018-11-10  14:30,none,,,,,,,,,,,,,,,,,,,,,,,,,
64,0,"26 Government Farm Crescent, Castle Hill NSW 2154",fullAddress,2154.0,nsw,Government Farm Crescent,26,Castle Hill,,agency,2.0,4.0,,2.0,residential,2018-10-15T00:41:00.723Z,"The breath-taking frontage arches over a large porthole window that gazes over up the serene bushland sanctuary. Backing onto the historic and revamped Heritage Park with 20 acres of playground, rolling landscape, picnic areas and walking tracks. Walk or bus to Castle Hill Public School and Castle Hill High. Around the corner from the city express bus stop or stroll to cosmopolitan Castle Towers and forthcoming Castle Hill Train Station. The private back garden basks in glorious northern aspect, paving the way for endless family enjoyment in the sunshine.
 
- You are greeted by the grand entry foyer with double height ceilings and stunning staircase 
- Four upstairs carpeted bedrooms with built in robes to all and the master bedroom boasting plantation shutters, fully shelved walk-in robe and elegant ensuite with his and hers vanity 
- Upstairs bathroom services bedrooms with double vanity, glass shower and sparkling bath tub.
- Convenient powder room and formal lounge on grand entry level that leads gracefully into the sprawling living areas.
- Central timber kitchen with walk-in pantry, granite bench top, stainless steel gas appliances, including new Westinghouse dishwasher, Delonghi cooktop and Ilve oven.
- Formal dining area flows to open plan living room looking through sliding glass doors to beckoning backyard.
- Spectacular views of the stunning bushlands from the upper level, complete with the perfect family retreat for the kids to enjoy
- Step out to fully tiled vergola perfect for all seasons, showcasing a adjustable louvre roof, built-in gas BBQ, recessed lights, slate stacked-stone outdoor kitchen with granite bench-top and bar-fridge, an absolute paradise for entertaining family and friends, day and night.
- Watch the kids delight in the no-maintenance synthetic lawn area, framed by a wonder wall of sand stones and manicured hedging, promising complete privacy and sunshine all year round.
- Spacious laundry with built in shelving. Side yard features concealed water tank and retractable clothes line for an unspoiled play area. 
- Other lifestyle features include double automatic garage, tri-zone ducted air conditioning, alarm system, internal and external gas points, frame moulding and cluster spotlights throughout. 
 
Move straight in and enjoy prestigious privacy with Heritage Park as an extension of your own back garden, promising a comfortable family life.",,"['Air Conditioning', ' Heating', ' Alarm System', ' Built in wardrobes']",-33.721740600000004,151.012858,"Light, Bright & Spacious - Exclusive Heritage Park Estate",2014685938.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,454.0,sale,False,Just Listed,['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/26-government-farm-crescent-castle-hill-nsw-2154-2014685938,live,, Castle Hill Public School, 1.1 km, Castle Hill High School, 1.4 km, Oakhill College, 0.7 km
65,0,"39 Kings  Road, Castle Hill NSW 2154",fullAddress,2154.0,nsw,Kings  Road,39,Castle Hill,,agency,2.0,5.0,,2.0,residential,2018-10-19T03:20:45.45Z,"Privacy assured, this impeccably presented family home demonstrates space and functionality within its vast and well executed floor plan.  Share hearty meals together around the brand-new kitchen incorporating seamless flow and relaxed ambiance leading to the sizeable outdoor alfresco, which overlooks low maintenance garden surrounds, plenty of room for a pool. Superb educational choices include Samuel Gilbert Public School, Castle Hill High School and William Clarke College are less than 8 minutes away, with city transport and the new rail system commencing early 2019. 

- Tranquil and spacious Master retreat overlooking leafy alfresco
- Sizeable securely gated side access for boat, trailer or weekend toys
- North easterly vistas capture delightful cross breezes during Summer
- Numerous entertaining spaces, chic multi-functional family bathroom
- Premium carpets, LED downlights, new 63mm slat blinds, Foxtel, gas bayonets
- Split system air and ceiling fans, automatic garden watering system
- Stone benchtop, stainless 5 burner cooktop, ample island seating",,"['Air Conditioning', ' Built-In Wardrobes', ' Close to Schools', ' Close to Shops', ' Close to Transport', ' Ensuite']",-33.7196076,150.9788754,"EXCEPTIONALLY MAINTAINED IDEALLY LOCATED
",2014715005.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,750.0,sale,False,Auction,['house'],On Site,2018-11-10  10:45,auction,,,,,,,buy,https://www.domain.com.au/39-kings-road-castle-hill-nsw-2154-2014715005,new,https://cdn.diakrit.com/product/panorama/7699001, Sherwood Ridge Public School, 1.5 km, Castle Hill High School, 2 km, Gilroy College, 0.8 km
66,0,"26 Mulheron Avenue, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Mulheron Avenue,26,Baulkham Hills,2642.0,agency,3.0,5.0,,4.0,residential,2018-10-18T02:40:21.993Z,"Positioned in the enviable Matthew Pearce school catchment, you will enjoy ease of access to local schools, shops, City bus transport, parks and much more! With a sun-drenched, open-plan layout, this double storey home is perfectly suited for the growing family. With multiple living, dining and entertaining areas throughout, complimented by a spacious backyard with undercover entertaining area, there is plenty of space for the whole family to enjoy. 

Additional features include: 
• Front foyer entrance
• Spacious rumpus with separate living area flowing out to the outdoor entertaining area
• Additional, open-plan living and dining area 
• Paved balcony overlooking the backyard and front balcony overlooking the front yard
• Large, sun-drenched kitchen equipped with electric cook top and ample storage 
• Five generous sized bedrooms with built-in robes to three and balcony access to the fifth
• Three family bathrooms
• Spacious internal laundry
• Ducted and split system air-conditioning 
• Secluded backyard with large, paved seating area and undercover spa 
• Double car lock-up garage with double carport",0.0,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Garden', 'Secure Parking', 'Polished Timber Floor', 'Formal Lounge', 'Separate Dining', 'Terrace-Balcony']",-33.7622792,150.9714418,Large Family Home in Matthew Pearce Catchment,2014656047.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T01:00:00Z', 'openingDateTime': '2018-10-20T00:30:00Z'}]",False,[],2018-10-20  12:00,,2018-10-20  11:30,none,False,,sale,False,"Price Guide $1,100,000-$1,200,000",['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/26-mulheron-avenue-baulkham-hills-nsw-2153-2014656047,live,, Model Farms High School, 0.9 km, Matthew Pearce Public School, 1 km, St Paul The Apostle Primary School, 1.6 km
67,0,"17 Stewart Drive, Castle Hill NSW 2154",fullAddress,2154.0,nsw,Stewart Drive,17,Castle Hill,9242.0,agency,2.0,4.0,,2.0,residential,2018-10-18T04:11:33.053Z,"Karl Anthony from Ray White Castle Hill proudly presents 17 Stewart Drive, Castle Hill for genuine public auction at 12pm, 20 October, 2018. 

Situated on the high side of a quiet street in the heart of Castle Hill, this immaculate four bedroom, fully renovated family home, eagerly awaits its new occupants.  With open plan living and dining spaces, the home is perfect for the growing family that loves to entertain. Featuring a contemporary kitchen with 40mm Caesarstone stone benchtops, stainless steel appliances, polished timber floorboards, stunning electric fireplace and gorgeous bi-fold doors that lead to the large outdoor entertaining area and fully landscaped rear yard. All this plus DA plans that are approved for a two bedroom granny flat!

Superbly located, this turn-key' property is just minutes to Castle Towers shopping precinct, reputable primary and high schools, city buses and the imminent Sydney Metro Northwest Train Station.

Features include:
* 4 bedrooms with built in robes
* Master with ensuite
* Luxurious main bathroom with stand-alone bath
* 40mm Caesarstone stone benchtop
* 708m2 block

The vendor is highly motivated and we are under strict instructions that this property MUST BE SOLD. Don't wait for this opportunity to pass by, call Karl Anthony 0457 120 174.",0.0,,-33.7406896,151.0061436,Auction Must be SOLD!,2014668542.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T01:00:00Z', 'openingDateTime': '2018-10-20T00:30:00Z'}]",False,[],2018-10-20  12:00,,2018-10-20  11:30,none,False,,sale,False,Auction this Saturday at 12pm - MUST BE SOLD,['house'],On-Site,2018-10-20  12:00,auction,,,,,,,buy,https://www.domain.com.au/17-stewart-drive-castle-hill-nsw-2154-2014668542,live,, Baulkham Hills North Public School, 1.4 km, Muirfield High School, 3.1 km, Hills Adventist College, 0.5 km
68,0,"36 Brooklyn Crescent, Carlingford NSW 2118",fullAddress,2118.0,nsw,Brooklyn Crescent,36,Carlingford,,agency,2.0,4.0,,2.0,residential,2018-10-19T02:39:29.4Z,"Nestled in the tightly held multiple awards winning 'Madison Gardens' estate built by Mirvac, this beautiful modern freestanding home showcases timeless formal and informal living spaces. It promotes the ultimate lifestyle with access to an exclusive luxury Manhattan Club and resort style pool, all just a stroll to shops and buses. 


- Family room and casual dining space adjoining the kitchen

- Elegant formal living and dining rooms for entertaining

- Living areas blend to a private landscaped garden courtyard

- Open granite kitchen features stainless Smeg gas appliances

- Tranquil upper level bedrooms, three with built-in wardrobes

- Generous master bedroom with an ensuite and its own balcony

- Fully tiled bathroom with granite vanity and a corner bath

- Immaculate interiors with a guest w/c and air conditioning

- Remote garage with internal entry, superb pool and clubhouse

- Minutes to Carlingford Public School and Carlingford Court



Maintenance levies $705pq
",,,-33.783995000000004,151.05923869999998,Sophisticated modern home for carefree living,2014326557.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T01:00:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:30:00Z'}]",False,[],2018-10-20  12:00,,2018-10-20  11:30,none,False,,sale,False,"$1,230,000  - $1,270,000",['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/36-brooklyn-crescent-carlingford-nsw-2118-2014326557,live,, Carlingford Public School, 0.6 km, Marsden High School, 2.1 km, Carlingford High School, 2.3 km
69,0,"13 Norfolk Place, Carlingford NSW 2118",fullAddress,2118.0,nsw,Norfolk Place,13,Carlingford,,agency,2.0,4.0,,2.0,residential,2018-10-19T02:59:10.803Z,"Set in the sought-after Kingsdene Estate, this beautifully loved single level home makes an ideal family retreat, embracing lovely garden surrounds. In the catchment for Carlingford West Public School and close to other prestige schools, parks, shops and transport.


- Formal lounge/dining room plus casual open plan living area

- Light filled interiors extend to the tranquil alfresco spaces

- Veranda and sun drenched deck ideal for outdoor entertaining

- Well appointed timber kitchen with plenty of cupboard space

- Low maintenance yard with established wraparound gardens

- Four double bedrooms plus two renovated modern bathrooms

- Timber flooring, ducted air conditioning and ceiling fans

- Double lock-up garage plus workshop area and storage space

- Additional underhouse storage space plus an internal laundry

- Close to James Ruse Selective, Tara Girls and The King's School
",,,-33.7791951,151.029374,Single level family home in prized Kingsdene Estate,2014670663.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T01:00:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:30:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-27T01:00:00Z', 'description': '', 'openingDateTime': '2018-10-27T00:30:00Z'}]",False,[],2018-10-20  12:00,,2018-10-20  11:30,none,False,866.0,sale,False,"Auction, price  guide $1,300,000",['house'],,2018-10-27  12:00,auction,,,,,,,buy,https://www.domain.com.au/13-norfolk-place-carlingford-nsw-2118-2014670663,live,, Carlingford West Public School, 0.7 km, Cumberland High School, 1.1 km, Christ The King Primary School, 0.6 km
70,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-27  12:00,,2018-10-27  11:30,none,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,"1 Balintore Drive, Castle Hill NSW 2154",fullAddress,2154.0,nsw,Balintore Drive,1,Castle Hill,,agency,2.0,4.0,,2.0,residential,2018-10-16T00:16:21.98Z,"Enviably positioned in the highly sought after Balintore Drive Estate is this immaculately presented four-bedroom duplex that is not only perfect inside, but also out. Located in a peaceful and friendly neighbourhood, with plenty of natural light throughout and an impressive alfresco area, this property is not to be missed.  
 
Featuring:
 
- Master bedroom with built-in robe & ensuite
- Three other spacious bedrooms all designed with built-in robes
- Undercover outdoor alfresco area perfect for entertaining with family & friends
- U-shaped kitchen overlooking the backyard with gas cooktop and ample storage
- Spacious meals area conveniently located off the kitchen 
- Sun-filled downstairs living area/family room
- Rear flat yard with plenty of grass for the kids to enjoy 
- Split system air conditioning 
- Double automatic garage with internal access

Zoned for Samuel Gilbert Public School and Castle Hill High School, plus within walking distance to Castle Hill Heritage Park, local and city express bus services and minutes to Castle Towers, you will enjoy the convenience this location has to offer. For more information, contact Joel Mather on 0425 691 114. #teamsciberras",,,-33.715281,151.00543080000003,Immaculate Duplex | Sought After Locale,2014573955.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-21T00:00:00Z', 'description': '', 'openingDateTime': '2018-10-20T23:30:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,"$1,090,000 - $1,140,000",['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/1-balintore-drive-castle-hill-nsw-2154-2014573955,live,http://theavenuerealestate.com.au/property/1-balintore-drive-nsw/, Castle Hill High School, 1.4 km, Samuel Gilbert Public School, 1.5 km, Lorien Novalis School, 1.6 km
72,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-21  11:00,,2018-10-21  10:30,none,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,"9 Boulton Avenue, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Boulton Avenue,9,Baulkham Hills,,agency,2.0,4.0,240.0,2.0,residential,2018-10-18T23:09:02.92Z,"Phone enquiry code for this property: 8691

Welcome to the elegantly newly renovated single-level 4 Bedroom home nestled atop the highest level of a quiet street at the heart of Baulkham Hills, where you'll be sitting amongst the birds whilst enjoying refreshing district views. 
			
Perfectly located in a sought after area that is central to schools, Stockland Shopping Centre, Norwest Business Park, it is also a short driving distance to Parramatta CBD, not to mention being next door to The Hills Private Hospital. 
				
The house is bathed with natural sunlight complimented by a secure and private fully grassed backyard setting. It features 4 generous-sized bedrooms, all with built-in wardrobes.  The house has 2 x brand new bathrooms, the Main one fitted with a Spa Bath. The Master has its own modern Ensuite and a Walk-in-Robe, providing utmost privacy. 
			
The exceptional open floor plan provides a variety of living areas with a seamless transition from the indoors to the Alfresco Patio and BBQ deck. Step outside to a certainty of grassed space large enough to entertain family and friends with ample backyard for kids and pets to play on plus plenty more for proper gardening. 
				
Inside, you will be pleasantly surprised with the effortless modern chic French styling of neutral colours, sophisticated interiors and quality finishes. The house comes with a brand new easy-to-maintain high gloss polyurethane Kitchen and Caesarstone benchtop, that is equipped with all brand new ""state-of-the-art"" Kitchen appliances that are as follows: matching brand new glass Smeg Oven and Microwave, stainless steel Ilve electric and gas Cooktop, a Blanco semi-integrated Dishwasher and a glass Canopy Rangehood. 
			
Other features include freshly painted Interiors (entirety), new Timber floors, new ducted reverse cycle air conditioning for 2 zones, all-new Lighting fixtures and electrical fittings, 2 -car garage with remote controls and additional car space on the driveway. Apart from the Family Room, there is a massive Rumpus Room that can potentially be converted into a Home Office or an Air BnB type of accommodation.						
						
This fully renovated 4 bedroom plus Rumpus home is a must see!  This property will be sold at or prior to Auction!  Don't miss out - call now!						
						
Location wise:						
2mins drive to Baulkham Hills High School (1.2Kms), 						
6mins drive to Stockland Shopping Centre (2.5Kms), 						
9mins drive to Castle Towers Shopping Centre (3.8Kms), 						
10mins drive to Model Farm High School (5.7Kms)						
10mins drive to Norwest Marketown/Norwest Business Park (4.8Kms)						
20mins drive to Parramatta CBD (9.2Kms)	

																								
AUCTION on the 17th of November 2018 11:00 am unless sold prior.

Phone enquiry code for this property: 8691



",,"['Deck', ' Outdoor Entertainment Area', ' Remote Control Garage', ' Fully Fenced', ' Dishwasher', ' Rumpus Room', ' Floor Boards', ' Built In Robes', ' A/C', ' Reverse Cycle Air Conditioning', ' Split System Air Conditioning', ' Ducted Heating', ' Ducted Cooling']",-33.7447515,150.98271730000002,"9 Boulton Avenue, Baulkham Hills NSW 2053",2014717266.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T02:00:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-21T02:00:00Z', 'description': '', 'openingDateTime': '2018-10-21T00:00:00Z'}]",False,[],2018-10-20  13:00,,2018-10-20  11:00,none,False,720.0,sale,False,Contact for Price,['house'],,2018-11-17  11:00,auction,,,,,,,buy,https://www.domain.com.au/9-boulton-avenue-baulkham-hills-nsw-2153-2014717266,new,, Excelsior Public School, 0.9 km, Model Farms High School, 3 km, St Michael's Primary School, 0.5 km
74,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-21  13:00,,2018-10-21  11:00,none,,,,,,,,,,,,,,,,,,,,,,,,,
75,0,"7 Madison Avenue, Carlingford NSW 2118",fullAddress,2118.0,nsw,Madison Avenue,7,Carlingford,,agency,2.0,4.0,,2.0,residential,2018-10-15T00:20:59.453Z,"Presenting quality, broad appeal and undeniable versatility this impressive finely finished home represents the ultimate opportunity to acquire finest home standing in high position overlooking resort style facilities including swimming pool, spa, BBQ areas, club house, Heritage Walk and immense greenery throughout in 1km walking distance to Carlingford Public School, shops, parks and buses. 
- Spacious Lounge with tiled floor throughout and carpet to bedrooms
- Modern kitchen with stone bench top and gas stove
- Main bedroom with ensuite and balcony
- Sunny, bright family room flowing out to paved entertainment area in the backyard
- Beautiful quality bathroom with tiles to ceiling
- Double lock up garage 
- Land 281.7sqm
- Community fee $755.32 p/q
",,,-33.784529799999994,151.0593373,A Stunning Statement in Style. Free Standing torrens title home,2013878448.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-27T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-27T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,"$1,250,000-$1,300,000",['house'],,,privateTreaty,False,withdrawn,2018-08-09T12:22:15.69,internal,,,buy,https://www.domain.com.au/7-madison-avenue-carlingford-nsw-2118-2013878448,live,, Carlingford Public School, 0.7 km, Marsden High School, 2.1 km, Carlingford High School, 2.4 km
76,0,"9 George Mobbs Drive, Castle Hill NSW 2154",fullAddress,2154.0,nsw,George Mobbs Drive,9,Castle Hill,,agency,2.0,4.0,,2.0,residential,2018-10-15T06:33:21.66Z,"Nestled in a beautifully tree-lined street, this tranquil home boasts a family-focused location on 696sqm. Light-filled interiors maximise the northern aspect, soaking the layout in sunshine. The updated open plan kitchen has granite benches, a central island bench with casual seating and a lovely leafy outlook. It leads to a formal dining area and expansive lounge room, providing flexibility for gatherings. 

An ensuite and walk-in wardrobe come with the master bedroom which flows on to the verandah. Twin basins feature in the family bathroom and there is the convenience of a separate toilet. This home's elevated position and cleverly-designed front terrace offers a secluded alfresco entertaining space hidden from the street. It is a short walk to Baulkham Hills North Public School, TAFE and childcare, while Castle Towers and Stockland Baulkham Hills are minutes away.

•	Polished timber floorboards and extra-height ceilings throughout 
•	Built in wardrobes to the additional three bedrooms
•	Close to Baulkham Hills High School, Gilroy College and Oakhill College 
•	Buses stop at the top of the street 
•	Stroll to walking tracks, playground and playing fields at Eric Mobbs Reserve 

We have obtained all information in this document from sources we believe to be reliable; however, we cannot guarantee its accuracy. Prospective purchasers are advised to carry out their own investigations.
",,,-33.7497203,150.9989955,Ideal family-friendly setting ,2014555285.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,696.0,sale,False,Contact Agent,['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/9-george-mobbs-drive-castle-hill-nsw-2154-2014555285,live,, Baulkham Hills North Public School, 0.3 km, Muirfield High School, 2.7 km, Hills Adventist College, 1.6 km
77,0,"16 Hilary Crescent, Dundas NSW 2117",fullAddress,2117.0,nsw,Hilary Crescent,16,Dundas,,agency,2.0,5.0,,2.0,residential,2018-10-15T00:21:02.3Z,"Large 5 bed room family home located in one of the most sort after streets in Dundas.  Awarded the best well maintained home in the local area by ""Our Local Homes"" in 2017. This home has been immaculately maintained and offers a lovely kitchen, separate formal dining, large lounge room, versatile informal living areas, large bathrooms, oversized bedrooms and ample storage. This beautifully presented house was originally styled by an award winning interior decorator. It is sunny and bright throughout and must be seen to appreciate the size, style and quality. 
A unique property not to be missed.

Property Highlights:

•	Large undercover alfresco area with BBQ 
•	Stunning in ground swimming pool with heated spa and waterfall feature
•	Beautifully landscaped gardens that have been superbly maintained 
•	Wide driveway for additional cars
•	Walking distance to Up John Park
•	700m walking distance to St Patricks Marist College
•	400m walk to bus stop route to Parramatta & Eastwood 
•	5 minute drive to local shops
",,,-33.8024153,151.05009209999997,Best well maintained two storey brick home in sort after street,2014572606.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-20T00:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-27T00:30:00Z', 'description': '', 'openingDateTime': '2018-10-27T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,"$1,400,000",['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/16-hilary-crescent-dundas-nsw-2117-2014572606,live,, Telopea Public School, 0.9 km, Cumberland High School, 2.1 km, Macarthur Girls High School, 3.7 km
